category,category_label,file,algorithm,original_size,compressed_size,compression_ratio,avg_compress_time,avg_decompress_time,std_compress_time,std_decompress_time,compress_speed_mbps,decompress_speed_mbps,max_compress_memory_mb,max_decompress_memory_mb,integrity
Canterbury Corpus,Canterbury Corpus,alice29.txt,Huffman,152089,88063,42.1,0.132119,0.074111,0.003308,0.002443,1.1,1.96,0.69,1.67,True
Canterbury Corpus,Canterbury Corpus,alice29.txt,LZW,152089,96428,36.6,0.094068,0.012655,0.002423,0.000406,1.54,11.46,0.61,0.2,True
Canterbury Corpus,Canterbury Corpus,alice29.txt,RLE,152089,149859,1.47,0.032654,0.013134,0.002677,0.000272,4.44,11.04,0.73,0.47,True
Canterbury Corpus,Canterbury Corpus,alice29.txt,RLE+Huffman,152089,88167,42.03,0.16568,0.087518,0.005924,0.003029,0.88,1.66,0.84,0,True
Canterbury Corpus,Canterbury Corpus,alice29.txt,LZW+Huffman,152089,82608,45.68,0.241953,0.095451,0.025685,0.017229,0.6,1.52,0.3,0.17,True
Canterbury Corpus,Canterbury Corpus,asyoulik.txt,Huffman,125179,76151,39.17,0.124398,0.086494,0.014167,0.016479,0.96,1.38,0.23,0.01,True
Canterbury Corpus,Canterbury Corpus,asyoulik.txt,LZW,125179,83968,32.92,0.096255,0.013166,0.017553,0.002561,1.24,9.07,0.34,0.68,True
Canterbury Corpus,Canterbury Corpus,asyoulik.txt,RLE,125179,124998,0.14,0.033534,0.013498,0.008367,0.004488,3.56,8.84,0.53,0.29,True
Canterbury Corpus,Canterbury Corpus,asyoulik.txt,RLE+Huffman,125179,76353,39.0,0.152847,0.093918,0.011303,0.011788,0.78,1.27,0.49,0.51,True
Canterbury Corpus,Canterbury Corpus,asyoulik.txt,LZW+Huffman,125179,72433,42.14,0.206371,0.093119,0.01723,0.015108,0.58,1.28,0.23,0.84,True
Canterbury Corpus,Canterbury Corpus,cp.html,Huffman,24603,16634,32.39,0.012727,0.016462,0.004656,0.005345,1.84,1.43,1.27,0.98,True
Canterbury Corpus,Canterbury Corpus,cp.html,LZW,24603,16304,33.73,0.010012,0.004176,0.003734,0.002467,2.34,5.62,1.27,0.82,True
Canterbury Corpus,Canterbury Corpus,cp.html,RLE,24603,24574,0.12,0.006673,0.002845,0.00315,0.001758,3.52,8.25,0.02,0.19,True
Canterbury Corpus,Canterbury Corpus,cp.html,RLE+Huffman,24603,16794,31.74,0.017,0.017847,0.003963,0.002945,1.38,1.31,0,0.99,True
Canterbury Corpus,Canterbury Corpus,cp.html,LZW+Huffman,24603,14867,39.57,0.022291,0.018868,0.009682,0.006108,1.05,1.24,0.16,1.09,True
Canterbury Corpus,Canterbury Corpus,fields.c,Huffman,11150,7481,32.91,0.004221,0.007021,0.000757,0.001687,2.52,1.51,0.5,0.19,True
Canterbury Corpus,Canterbury Corpus,fields.c,LZW,11150,7088,36.43,0.004597,0.002029,0.001245,0.00056,2.31,5.24,0.55,0.3,True
Canterbury Corpus,Canterbury Corpus,fields.c,RLE,11150,10905,2.2,0.00307,0.001127,0.001353,0.000238,3.46,9.43,0.01,0.01,True
Canterbury Corpus,Canterbury Corpus,fields.c,RLE+Huffman,11150,7711,30.84,0.008625,0.009765,0.004262,0.003462,1.23,1.09,0.34,0.51,True
Canterbury Corpus,Canterbury Corpus,fields.c,LZW+Huffman,11150,7145,35.92,0.007976,0.007599,0.001326,0.001416,1.33,1.4,0,0.86,True
Canterbury Corpus,Canterbury Corpus,grammar.lsp,Huffman,3721,2555,31.34,0.002392,0.003265,0.00168,0.002051,1.48,1.09,0.26,0.09,True
Canterbury Corpus,Canterbury Corpus,grammar.lsp,LZW,3721,2822,24.16,0.001641,0.000786,0.000623,0.000215,2.16,4.51,0.09,0.21,True
Canterbury Corpus,Canterbury Corpus,grammar.lsp,RLE,3721,3634,2.34,0.000852,0.000441,0.000351,0.00035,4.16,8.04,0,0,True
Canterbury Corpus,Canterbury Corpus,grammar.lsp,RLE+Huffman,3721,2679,28.0,0.002245,0.002587,0.000239,0.000247,1.58,1.37,0.06,0.05,True
Canterbury Corpus,Canterbury Corpus,grammar.lsp,LZW+Huffman,3721,3393,8.81,0.003461,0.003376,0.000317,0.000518,1.03,1.05,0.14,0.25,True
Canterbury Corpus,Canterbury Corpus,kennedy.xls,Huffman,1029744,463817,54.96,2.689498,0.499247,0.13817,0.031949,0.37,1.97,0.22,4.2,True
Canterbury Corpus,Canterbury Corpus,kennedy.xls,LZW,1029744,558984,45.72,2.11711,0.083072,0.244499,0.012278,0.46,11.82,0.79,4.75,True
Canterbury Corpus,Canterbury Corpus,kennedy.xls,RLE,1029744,1029864,-0.01,0.206872,0.090492,0.005759,0.001419,4.75,10.85,4.02,5.13,True
Canterbury Corpus,Canterbury Corpus,kennedy.xls,RLE+Huffman,1029744,467465,54.6,2.558218,0.513535,0.032375,0.012049,0.38,1.91,1.4,6.67,True
Canterbury Corpus,Canterbury Corpus,kennedy.xls,LZW+Huffman,1029744,412267,59.96,3.652642,0.404295,0.056477,0.005759,0.27,2.43,0.25,5.49,True
